PERMISSIVE:::cast to int valid cases{value:"`1.5e0`",result:2}
STRICT:::cast to int valid cases{value:"`1.5e0`",result:2}
PERMISSIVE:::cast to int valid cases{value:"`1.9e0`",result:2}
STRICT:::cast to int valid cases{value:"`1.9e0`",result:2}
PERMISSIVE:::cast to int valid cases{value:"`0.9e0`",result:1}
STRICT:::cast to int valid cases{value:"`0.9e0`",result:1}
PERMISSIVE:::cast to int valid cases{value:"`-1.5e0`",result:-2}
STRICT:::cast to int valid cases{value:"`-1.5e0`",result:-2}
PERMISSIVE:::cast to int valid cases{value:"`-1.9e0`",result:-2}
STRICT:::cast to int valid cases{value:"`-1.9e0`",result:-2}
STRICT:::int overflow and underflow conditions{sql:"9223372036854775808"}
PERMISSIVE:::int overflow and underflow conditions{sql:"9223372036854775808"}
STRICT:::int overflow and underflow conditions{sql:"-9223372036854775809"}
PERMISSIVE:::int overflow and underflow conditions{sql:"-9223372036854775809"}
PERMISSIVE:::int overflow and underflow conditions{sql:"max_int + 1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"min_int + -1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"min_int - 1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"max_int - -1"}
PERMISSIVE:::int overflow and underflow conditions{sql:"one_tenth_of_max_int * 11"}
PERMISSIVE:::int overflow and underflow conditions{sql:"one_tenth_of_min_int * -11"}
PERMISSIVE:::int overflow and underflow conditions{sql:"min_int / - 1"}
PERMISSIVE:::cast to int overflow / underflow{value:"`2e100`",target:"FLOAT"}
PERMISSIVE:::cast to int overflow / underflow{value:"`-2e100`",target:"FLOAT"}
PERMISSIVE:::cast to int overflow / underflow{value:"2e100",target:"DECIMAL"}
PERMISSIVE:::cast to int overflow / underflow{value:"-2e100",target:"DECIMAL"}
PERMISSIVE:::cast to int overflow / underflow{value:"'92233720368547758070'",target:"STRING"}
PERMISSIVE:::cast to int overflow / underflow{value:"'-92233720368547758070'",target:"STRING"}
PERMISSIVE:::text_replace mistyped second argument
PERMISSIVE:::text_replace mistyped third argument
PERMISSIVE:::to_timestamp valid cases{string:"1",pattern:"y",result:0001T}
STRICT:::to_timestamp valid cases{string:"1",pattern:"y",result:0001T}
PERMISSIVE:::to_timestamp valid cases{string:"10",pattern:"y",result:0010T}
STRICT:::to_timestamp valid cases{string:"10",pattern:"y",result:0010T}
PERMISSIVE:::to_timestamp valid cases{string:"100",pattern:"y",result:0100T}
STRICT:::to_timestamp valid cases{string:"100",pattern:"y",result:0100T}
PERMISSIVE:::to_timestamp valid cases{string:"1000",pattern:"y",result:1000T}
STRICT:::to_timestamp valid cases{string:"1000",pattern:"y",result:1000T}
PERMISSIVE:::to_timestamp valid cases{string:"9999",pattern:"y",result:9999T}
STRICT:::to_timestamp valid cases{string:"9999",pattern:"y",result:9999T}
PERMISSIVE:::to_timestamp valid cases{string:"01",pattern:"yy",result:2001T}
STRICT:::to_timestamp valid cases{string:"01",pattern:"yy",result:2001T}
PERMISSIVE:::to_timestamp valid cases{string:"10",pattern:"yy",result:2010T}
STRICT:::to_timestamp valid cases{string:"10",pattern:"yy",result:2010T}
PERMISSIVE:::to_timestamp valid cases{string:"69",pattern:"yy",result:2069T}
STRICT:::to_timestamp valid cases{string:"69",pattern:"yy",result:2069T}
PERMISSIVE:::to_timestamp valid cases{string:"70",pattern:"yy",result:1970T}
STRICT:::to_timestamp valid cases{string:"70",pattern:"yy",result:1970T}
PERMISSIVE:::to_timestamp valid cases{string:"99",pattern:"yy",result:1999T}
STRICT:::to_timestamp valid cases{string:"99",pattern:"yy",result:1999T}
PERMISSIVE:::to_timestamp valid cases{string:"0001",pattern:"yyyy",result:0001T}
STRICT:::to_timestamp valid cases{string:"0001",pattern:"yyyy",result:0001T}
PERMISSIVE:::to_timestamp valid cases{string:"0010",pattern:"yyyy",result:0010T}
STRICT:::to_timestamp valid cases{string:"0010",pattern:"yyyy",result:0010T}
PERMISSIVE:::to_timestamp valid cases{string:"0069",pattern:"yyyy",result:0069T}
STRICT:::to_timestamp valid cases{string:"0069",pattern:"yyyy",result:0069T}
PERMISSIVE:::to_timestamp valid cases{string:"1970",pattern:"yyyy",result:1970T}
STRICT:::to_timestamp valid cases{string:"1970",pattern:"yyyy",result:1970T}
PERMISSIVE:::to_timestamp valid cases{string:"1999",pattern:"yyyy",result:1999T}
STRICT:::to_timestamp valid cases{string:"1999",pattern:"yyyy",result:1999T}
PERMISSIVE:::to_timestamp valid cases{string:"9999",pattern:"yyyy",result:9999T}
STRICT:::to_timestamp valid cases{string:"9999",pattern:"yyyy",result:9999T}
PERMISSIVE:::to_timestamp valid cases{string:"1 1",pattern:"y M",result:0001-01T}
STRICT:::to_timestamp valid cases{string:"1 1",pattern:"y M",result:0001-01T}
PERMISSIVE:::to_timestamp valid cases{string:"1 01",pattern:"y M",result:0001-01T}
STRICT:::to_timestamp valid cases{string:"1 01",pattern:"y M",result:0001-01T}
PERMISSIVE:::to_timestamp valid cases{string:"1 10",pattern:"y M",result:0001-10T}
STRICT:::to_timestamp valid cases{string:"1 10",pattern:"y M",result:0001-10T}
PERMISSIVE:::to_timestamp valid cases{string:"1 12",pattern:"y M",result:0001-12T}
STRICT:::to_timestamp valid cases{string:"1 12",pattern:"y M",result:0001-12T}
PERMISSIVE:::to_timestamp valid cases{string:"1 01",pattern:"y MM",result:0001-01T}
STRICT:::to_timestamp valid cases{string:"1 01",pattern:"y MM",result:0001-01T}
PERMISSIVE:::to_timestamp valid cases{string:"1 10",pattern:"y MM",result:0001-10T}
STRICT:::to_timestamp valid cases{string:"1 10",pattern:"y MM",result:0001-10T}
PERMISSIVE:::to_timestamp valid cases{string:"1 12",pattern:"y MM",result:0001-12T}
STRICT:::to_timestamp valid cases{string:"1 12",pattern:"y MM",result:0001-12T}
PERMISSIVE:::to_timestamp valid cases{string:"1 Jan",pattern:"y MMM",result:0001-01T}
STRICT:::to_timestamp valid cases{string:"1 Jan",pattern:"y MMM",result:0001-01T}
PERMISSIVE:::to_timestamp valid cases{string:"1 Feb",pattern:"y MMM",result:0001-02T}
STRICT:::to_timestamp valid cases{string:"1 Feb",pattern:"y MMM",result:0001-02T}
PERMISSIVE:::to_timestamp valid cases{string:"1 Mar",pattern:"y MMM",result:0001-03T}
STRICT:::to_timestamp valid cases{string:"1 Mar",pattern:"y MMM",result:0001-03T}
PERMISSIVE:::to_timestamp valid cases{string:"1 Apr",pattern:"y MMM",result:0001-04T}
STRICT:::to_timestamp valid cases{string:"1 Apr",pattern:"y MMM",result:0001-04T}
PERMISSIVE:::to_timestamp valid cases{string:"1 May",pattern:"y MMM",result:0001-05T}
STRICT:::to_timestamp valid cases{string:"1 May",pattern:"y MMM",result:0001-05T}
PERMISSIVE:::to_timestamp valid cases{string:"1 Jun",pattern:"y MMM",result:0001-06T}
STRICT:::to_timestamp valid cases{string:"1 Jun",pattern:"y MMM",result:0001-06T}
PERMISSIVE:::to_timestamp valid cases{string:"1 Jul",pattern:"y MMM",result:0001-07T}
STRICT:::to_timestamp valid cases{string:"1 Jul",pattern:"y MMM",result:0001-07T}
PERMISSIVE:::to_timestamp valid cases{string:"1 Aug",pattern:"y MMM",result:0001-08T}
STRICT:::to_timestamp valid cases{string:"1 Aug",pattern:"y MMM",result:0001-08T}
PERMISSIVE:::to_timestamp valid cases{string:"1 Sep",pattern:"y MMM",result:0001-09T}
STRICT:::to_timestamp valid cases{string:"1 Sep",pattern:"y MMM",result:0001-09T}
PERMISSIVE:::to_timestamp valid cases{string:"1 Oct",pattern:"y MMM",result:0001-10T}
STRICT:::to_timestamp valid cases{string:"1 Oct",pattern:"y MMM",result:0001-10T}
PERMISSIVE:::to_timestamp valid cases{string:"1 Nov",pattern:"y MMM",result:0001-11T}
STRICT:::to_timestamp valid cases{string:"1 Nov",pattern:"y MMM",result:0001-11T}
PERMISSIVE:::to_timestamp valid cases{string:"1 Dec",pattern:"y MMM",result:0001-12T}
STRICT:::to_timestamp valid cases{string:"1 Dec",pattern:"y MMM",result:0001-12T}
PERMISSIVE:::to_timestamp valid cases{string:"1 January",pattern:"y MMMM",result:0001-01T}
STRICT:::to_timestamp valid cases{string:"1 January",pattern:"y MMMM",result:0001-01T}
PERMISSIVE:::to_timestamp valid cases{string:"1 February",pattern:"y MMMM",result:0001-02T}
STRICT:::to_timestamp valid cases{string:"1 February",pattern:"y MMMM",result:0001-02T}
PERMISSIVE:::to_timestamp valid cases{string:"1 March",pattern:"y MMMM",result:0001-03T}
STRICT:::to_timestamp valid cases{string:"1 March",pattern:"y MMMM",result:0001-03T}
PERMISSIVE:::to_timestamp valid cases{string:"1 April",pattern:"y MMMM",result:0001-04T}
STRICT:::to_timestamp valid cases{string:"1 April",pattern:"y MMMM",result:0001-04T}
PERMISSIVE:::to_timestamp valid cases{string:"1 May",pattern:"y MMMM",result:0001-05T}
STRICT:::to_timestamp valid cases{string:"1 May",pattern:"y MMMM",result:0001-05T}
PERMISSIVE:::to_timestamp valid cases{string:"1 June",pattern:"y MMMM",result:0001-06T}
STRICT:::to_timestamp valid cases{string:"1 June",pattern:"y MMMM",result:0001-06T}
PERMISSIVE:::to_timestamp valid cases{string:"1 July",pattern:"y MMMM",result:0001-07T}
STRICT:::to_timestamp valid cases{string:"1 July",pattern:"y MMMM",result:0001-07T}
PERMISSIVE:::to_timestamp valid cases{string:"1 August",pattern:"y MMMM",result:0001-08T}
STRICT:::to_timestamp valid cases{string:"1 August",pattern:"y MMMM",result:0001-08T}
PERMISSIVE:::to_timestamp valid cases{string:"1 September",pattern:"y MMMM",result:0001-09T}
STRICT:::to_timestamp valid cases{string:"1 September",pattern:"y MMMM",result:0001-09T}
PERMISSIVE:::to_timestamp valid cases{string:"1 October",pattern:"y MMMM",result:0001-10T}
STRICT:::to_timestamp valid cases{string:"1 October",pattern:"y MMMM",result:0001-10T}
PERMISSIVE:::to_timestamp valid cases{string:"1 November",pattern:"y MMMM",result:0001-11T}
STRICT:::to_timestamp valid cases{string:"1 November",pattern:"y MMMM",result:0001-11T}
PERMISSIVE:::to_timestamp valid cases{string:"1 December",pattern:"y MMMM",result:0001-12T}
STRICT:::to_timestamp valid cases{string:"1 December",pattern:"y MMMM",result:0001-12T}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1",pattern:"y M d",result:0001-01-01}
STRICT:::to_timestamp valid cases{string:"1 1 1",pattern:"y M d",result:0001-01-01}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 01",pattern:"y M d",result:0001-01-01}
STRICT:::to_timestamp valid cases{string:"1 1 01",pattern:"y M d",result:0001-01-01}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 31",pattern:"y M d",result:0001-01-31}
STRICT:::to_timestamp valid cases{string:"1 1 31",pattern:"y M d",result:0001-01-31}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 01",pattern:"y M dd",result:0001-01-01}
STRICT:::to_timestamp valid cases{string:"1 1 01",pattern:"y M dd",result:0001-01-01}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 31",pattern:"y M dd",result:0001-01-31}
STRICT:::to_timestamp valid cases{string:"1 1 31",pattern:"y M dd",result:0001-01-31}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 0 0",pattern:"y M d H m",result:0001-01-01T00:00-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 0 0",pattern:"y M d H m",result:0001-01-01T00:00-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 00 00",pattern:"y M d H m",result:0001-01-01T00:00-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 00 00",pattern:"y M d H m",result:0001-01-01T00:00-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 23 59",pattern:"y M d H m",result:0001-01-01T23:59-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 23 59",pattern:"y M d H m",result:0001-01-01T23:59-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 0",pattern:"y M d H",result:0001-01-01T00:00-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 0",pattern:"y M d H",result:0001-01-01T00:00-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 00",pattern:"y M d H",result:0001-01-01T00:00-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 00",pattern:"y M d H",result:0001-01-01T00:00-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 23",pattern:"y M d H",result:0001-01-01T23:00-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 23",pattern:"y M d H",result:0001-01-01T23:00-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 00 0",pattern:"y M d HH m",result:0001-01-01T00:00-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 00 0",pattern:"y M d HH m",result:0001-01-01T00:00-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 23 59",pattern:"y M d HH m",result:0001-01-01T23:59-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 23 59",pattern:"y M d HH m",result:0001-01-01T23:59-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 0 00",pattern:"y M d H mm",result:0001-01-01T00:00-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 0 00",pattern:"y M d H mm",result:0001-01-01T00:00-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 23 59",pattern:"y M d H mm",result:0001-01-01T23:59-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 23 59",pattern:"y M d H mm",result:0001-01-01T23:59-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 1 0 AM",pattern:"y M d h m a",result:0001-01-01T01:00-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 1 0 AM",pattern:"y M d h m a",result:0001-01-01T01:00-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 01 00 AM",pattern:"y M d h m a",result:0001-01-01T01:00-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 01 00 AM",pattern:"y M d h m a",result:0001-01-01T01:00-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 11 59 PM",pattern:"y M d h m a",result:0001-01-01T23:59-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 11 59 PM",pattern:"y M d h m a",result:0001-01-01T23:59-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 01 0 AM",pattern:"y M d hh m a",result:0001-01-01T01:00-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 01 0 AM",pattern:"y M d hh m a",result:0001-01-01T01:00-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 11 59 PM",pattern:"y M d hh m a",result:0001-01-01T23:59-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 11 59 PM",pattern:"y M d hh m a",result:0001-01-01T23:59-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 0 0 0",pattern:"y M d H m s",result:0001-01-01T00:00:00-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 0 0 0",pattern:"y M d H m s",result:0001-01-01T00:00:00-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 0 0 1",pattern:"y M d H m s",result:0001-01-01T00:00:01-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 0 0 1",pattern:"y M d H m s",result:0001-01-01T00:00:01-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 0 0 01",pattern:"y M d H m s",result:0001-01-01T00:00:01-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 0 0 01",pattern:"y M d H m s",result:0001-01-01T00:00:01-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 0 0 59",pattern:"y M d H m s",result:0001-01-01T00:00:59-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 0 0 59",pattern:"y M d H m s",result:0001-01-01T00:00:59-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 0 0 00",pattern:"y M d H m ss",result:0001-01-01T00:00:00-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 0 0 00",pattern:"y M d H m ss",result:0001-01-01T00:00:00-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 0 0 01",pattern:"y M d H m ss",result:0001-01-01T00:00:01-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 0 0 01",pattern:"y M d H m ss",result:0001-01-01T00:00:01-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 0 0 59",pattern:"y M d H m ss",result:0001-01-01T00:00:59-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 0 0 59",pattern:"y M d H m ss",result:0001-01-01T00:00:59-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 0 0 0 0",pattern:"y M d H m s S",result:0001-01-01T00:00:00-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 0 0 0 0",pattern:"y M d H m s S",result:0001-01-01T00:00:00-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 0 0 0 1",pattern:"y M d H m s S",result:0001-01-01T00:00:00.1-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 0 0 0 1",pattern:"y M d H m s S",result:0001-01-01T00:00:00.1-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 0 0 0 9",pattern:"y M d H m s S",result:0001-01-01T00:00:00.9-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 0 0 0 9",pattern:"y M d H m s S",result:0001-01-01T00:00:00.9-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 0 0 0 00",pattern:"y M d H m s SS",result:0001-01-01T00:00:00-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 0 0 0 00",pattern:"y M d H m s SS",result:0001-01-01T00:00:00-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 0 0 0 01",pattern:"y M d H m s SS",result:0001-01-01T00:00:00.01-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 0 0 0 01",pattern:"y M d H m s SS",result:0001-01-01T00:00:00.01-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 0 0 0 10",pattern:"y M d H m s SS",result:0001-01-01T00:00:00.1-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 0 0 0 10",pattern:"y M d H m s SS",result:0001-01-01T00:00:00.1-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 0 0 0 99",pattern:"y M d H m s SS",result:0001-01-01T00:00:00.99-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 0 0 0 99",pattern:"y M d H m s SS",result:0001-01-01T00:00:00.99-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 0 0 0 0",pattern:"y M d H m s n",result:0001-01-01T00:00:00-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 0 0 0 0",pattern:"y M d H m s n",result:0001-01-01T00:00:00-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 0 0 0 1",pattern:"y M d H m s n",result:0001-01-01T00:00:00.000000001-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 0 0 0 1",pattern:"y M d H m s n",result:0001-01-01T00:00:00.000000001-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 0 0 0 00000000001",pattern:"y M d H m s n",result:0001-01-01T00:00:00.000000001-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 0 0 0 00000000001",pattern:"y M d H m s n",result:0001-01-01T00:00:00.000000001-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"1 1 1 0 0 0 999999999",pattern:"y M d H m s n",result:0001-01-01T00:00:00.999999999-00:00}
STRICT:::to_timestamp valid cases{string:"1 1 1 0 0 0 999999999",pattern:"y M d H m s n",result:0001-01-01T00:00:00.999999999-00:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 Z",pattern:"y M d H m X",result:0002-01-01T00:00Z}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 Z",pattern:"y M d H m X",result:0002-01-01T00:00Z}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 +01",pattern:"y M d H m X",result:0002-01-01T00:00+01:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 +01",pattern:"y M d H m X",result:0002-01-01T00:00+01:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 -01",pattern:"y M d H m X",result:0002-01-01T00:00-01:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 -01",pattern:"y M d H m X",result:0002-01-01T00:00-01:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 +10",pattern:"y M d H m X",result:0002-01-01T00:00+10:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 +10",pattern:"y M d H m X",result:0002-01-01T00:00+10:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 -10",pattern:"y M d H m X",result:0002-01-01T00:00-10:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 -10",pattern:"y M d H m X",result:0002-01-01T00:00-10:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 Z",pattern:"y M d H m XX",result:0002-01-01T00:00Z}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 Z",pattern:"y M d H m XX",result:0002-01-01T00:00Z}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 +0100",pattern:"y M d H m XX",result:0002-01-01T00:00+01:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 +0100",pattern:"y M d H m XX",result:0002-01-01T00:00+01:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 -0100",pattern:"y M d H m XX",result:0002-01-01T00:00-01:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 -0100",pattern:"y M d H m XX",result:0002-01-01T00:00-01:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 +0159",pattern:"y M d H m XX",result:0002-01-01T00:00+01:59}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 +0159",pattern:"y M d H m XX",result:0002-01-01T00:00+01:59}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 -0159",pattern:"y M d H m XX",result:0002-01-01T00:00-01:59}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 -0159",pattern:"y M d H m XX",result:0002-01-01T00:00-01:59}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 +1000",pattern:"y M d H m XX",result:0002-01-01T00:00+10:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 +1000",pattern:"y M d H m XX",result:0002-01-01T00:00+10:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 -1000",pattern:"y M d H m XX",result:0002-01-01T00:00-10:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 -1000",pattern:"y M d H m XX",result:0002-01-01T00:00-10:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 Z",pattern:"y M d H m XXX",result:0002-01-01T00:00Z}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 Z",pattern:"y M d H m XXX",result:0002-01-01T00:00Z}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 +01:00",pattern:"y M d H m XXX",result:0002-01-01T00:00+01:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 +01:00",pattern:"y M d H m XXX",result:0002-01-01T00:00+01:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 -01:00",pattern:"y M d H m XXX",result:0002-01-01T00:00-01:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 -01:00",pattern:"y M d H m XXX",result:0002-01-01T00:00-01:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 +01:59",pattern:"y M d H m XXX",result:0002-01-01T00:00+01:59}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 +01:59",pattern:"y M d H m XXX",result:0002-01-01T00:00+01:59}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 -01:59",pattern:"y M d H m XXX",result:0002-01-01T00:00-01:59}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 -01:59",pattern:"y M d H m XXX",result:0002-01-01T00:00-01:59}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 +10:00",pattern:"y M d H m XXX",result:0002-01-01T00:00+10:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 +10:00",pattern:"y M d H m XXX",result:0002-01-01T00:00+10:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 -10:00",pattern:"y M d H m XXX",result:0002-01-01T00:00-10:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 -10:00",pattern:"y M d H m XXX",result:0002-01-01T00:00-10:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 +01",pattern:"y M d H m x",result:0002-01-01T00:00+01:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 +01",pattern:"y M d H m x",result:0002-01-01T00:00+01:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 -01",pattern:"y M d H m x",result:0002-01-01T00:00-01:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 -01",pattern:"y M d H m x",result:0002-01-01T00:00-01:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 +10",pattern:"y M d H m x",result:0002-01-01T00:00+10:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 +10",pattern:"y M d H m x",result:0002-01-01T00:00+10:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 -10",pattern:"y M d H m x",result:0002-01-01T00:00-10:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 -10",pattern:"y M d H m x",result:0002-01-01T00:00-10:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 +0100",pattern:"y M d H m xx",result:0002-01-01T00:00+01:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 +0100",pattern:"y M d H m xx",result:0002-01-01T00:00+01:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 -0100",pattern:"y M d H m xx",result:0002-01-01T00:00-01:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 -0100",pattern:"y M d H m xx",result:0002-01-01T00:00-01:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 +0159",pattern:"y M d H m xx",result:0002-01-01T00:00+01:59}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 +0159",pattern:"y M d H m xx",result:0002-01-01T00:00+01:59}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 -0159",pattern:"y M d H m xx",result:0002-01-01T00:00-01:59}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 -0159",pattern:"y M d H m xx",result:0002-01-01T00:00-01:59}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 +1000",pattern:"y M d H m xx",result:0002-01-01T00:00+10:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 +1000",pattern:"y M d H m xx",result:0002-01-01T00:00+10:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 -1000",pattern:"y M d H m xx",result:0002-01-01T00:00-10:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 -1000",pattern:"y M d H m xx",result:0002-01-01T00:00-10:00}
PERMISSIVE:::to_timestamp valid cases{string:"2 1 1 0 0 +01:00",pattern:"y M d H m xxx",result:0002-01-01T00:00+01:00}
STRICT:::to_timestamp valid cases{string:"2 1 1 0 0 +01:00",pattern:"y M d H m xxx",result:0002-01-01T00:00+01:00}
